FE24039264;24,72
FE24034605;15,08
FE24035022;20,04
FE24039848;19,69
FE24035757;17,36
FE24036166;4,37
FE24041334;75,02
FE24040012;21,95
FE24035157;27,1
FE24039693;33,84
FE24034513;16,72
FE24038692;20,1
FE24035074;18,39
FE24035008;9,44
FE24039495;25,02
FE24041408;22,92
FE24039246;20,69
FE24039326;26,26
FE24041345;1,57
FE24034964;14,7
FE24038200;4,76
FE24034641;22,88
FE24037066;14,9
FE24036726;12,79
FE24040148;16,53
FE24040384;78,32
FE24039762;5,46
FE24041392;1,29
FE24039739;11,88
FE24039841;12,61
FE24035764;98
FE24041385;20,5
FE24039879;12,64
FE24038722;27,1
FE24038354;10,37
FE24034528;16,08
FE24040582;15,44
FE24037906;11,94
FE24039005;21,84
FE24039437;18,69
FE24040662;52,9
FE24034460;98,77
FE24039186;100,45
FE24041336;12,27
FE24039372;56,4
FE24036643;25,6
FE24039339;22,54
FE24039537;18,31
FE24040475;17,24
FE24040793;59,36
FE24039946;14,58
FE24034593;11,17
FE24034889;27,82
FE24039017;17,1
FE24036709;39,93
FE24039624;22,57
FE24039210;23,46
FE24039149;61,24
FE24039342;24,53
FE24041134;41,75
FE24038750;39,29
FE24039637;38,25
FE24035224;6,41
FE24041002;20,87
FE24041173;19,38
FE24041289;15,69
FE24041496;7,03
FE24039579;27,5
FE24035264;10,03
FE24040150;13,5
FE24039298;33,38
FE24034577;24,68
FE24040769;34,06
FE24039910;4,37
FE24038373;10,41
FE24035557;57,05
FE24039865;14,24
FE24040153;8,11
FE24035495;10,31
FE24040883;27,24
FE24040529;12,45
FE24041494;21,27
FE24039753;24,81
FE24035594;13,83
FE24035349;14,68
FE24040324;13,42
FE24039667;12
FE24041308;11,8
FE24036044;4,69
FE24041433;1,28
FE24035556;10,31
FE24040120;17,84
FE24036009;20,93
FE24040857;150,61
FE24039499;22,06
FE24035089;19,4
FE24041374;20,32
FE24036693;9,43
FE24035287;20,67
FE24035644;20,46
FE24035572;16,24
FE24036919;8,12
FE24035997;16,92
FE24036303;5,88
FE24039128;83,07
FE24041396;27,83
FE24039558;26,72
FE24040486;11,41
FE24035597;14,31
FE24035313;17,06
FE24041432;9,95
FE24036426;10,31
FE24035645;23,6
FE24034944;27,71
FE24040878;25,3
FE24037074;24,68
FE24038155;22,58
FE24041441;4,03
FE24035708;48,56
FE24039625;26,5
FE24039084;26,67
FE24041310;21,9
FE24035143;18
FE24039295;11,25
FE24041266;19,44
FE24036579;25,36
FE24035413;42,87
FE24039918;36,64
FE24036672;8,64
FE24038883;5,28
FE24040188;16,53
FE24039448;32,69
FE24037539;29,09
FE24041109;266,35
FE24039259;24,56
FE24039843;8,8
FE24041449;8,93
FE24040606;19,88
FE24035662;18,86
FE24040420;8,11
FE24041196;22,34
FE24034817;32,75
FE24035736;60,66
FE24036048;10,35
FE24035625;19,36
FE24040079;16,53
FE24039191;36,91
FE24041450;142,25
FE24034529;24,51
FE24034477;19,8
FE24038212;48,39
FE24036740;5,78
FE24041271;24,83
FE24039516;29,74
FE24037717;18,86
FE24034578;11,01
FE24041146;147,58
FE24036542;54,66
FE24035286;18,86
FE24035210;43,63
FE24040429;10,31
FE24037894;21,26
FE24040452;45,77
FE24040803;63,74
FE24039407;20,13
FE24034888;44,44
FE24039320;53
FE24041431;7,03
FE24036307;8,49
FE24039791;21,61
FE24040728;18,54
FE24036771;11,64
FE24035773;31,04
FE24035108;16,58
FE24035150;5,54
FE24035739;16,95
FE24036491;18,72
FE24036356;13,31
FE24034919;14,77
FE24039651;32,91
FE24040246;10,78
FE24038053;9,74
FE24039569;2,83
FE24040546;5,76
FE24039882;27,33
FE24041437;2,03
FE24039094;42,12
FE24035151;26,17
FE24039959;10,32
FE24039192;18,53
FE24041281;10,45
FE24040661;26,79
FE24039137;104,53
FE24038116;25,14
FE24035075;24,54
FE24040281;27,73
FE24035489;9,72
FE24034558;23,1
FE24034512;28,41
FE24036292;18,92
FE24039669;56,33
FE24041046;4,3
FE24041305;13,84
FE24038924;12,26
FE24035697;45,52
FE24036591;38,72
FE24041424;25,34
FE24041420;153,32
FE24035200;5,63
FE24040164;8,11
FE24039296;27,19
FE24034894;3,91
FE24034936;21,3
FE24035936;56,49
FE24034643;21,54
FE24041346;33,5
FE24041357;2,32
FE24038770;18,53
FE24036457;17,61
FE24039837;14,34
FE24041401;41,77
FE24035553;20,53
FE24035545;13,46
FE24036454;12,26
FE24035007;19,94
FE24036433;22,08
FE24041086;19,08
FE24040840;6,62
FE24039383;22,97
FE24035652;198,29
FE24035391;17,8
FE24036907;28,45
FE24039054;40,27
FE24039604;12,71
FE24035758;22,39
FE24037527;16,79
FE24035734;44,95
FE24036583;10,55
FE24035511;23,32
FE24035586;23,01
FE24039384;25,24
FE24041244;9,56
FE24038008;26,16
FE24041087;47,19
FE24035360;10,19
FE24036548;14,65
FE24039217;29,35
FE24039230;11,35
FE24035023;18,83
FE24040848;88,84
FE24036616;7,9
FE24041233;16,01
FE24040071;20,5
FE24035771;17,93
FE24039596;24,27
FE24041284;18,92
FE24038400;14,25
FE24040618;12,34
FE24034973;45,7
FE24034915;35,54
FE24040411;16,2
FE24039733;9,85
FE24035616;3,23
FE24039097;73,47
FE24036587;10,31
FE24037909;20,81
FE24035528;22,14
FE24040544;19,84
FE24040847;380,71
FE24035913;8,42
FE24041283;88,08
FE24036148;19,72
FE24040904;6,53
FE24040090;5,4
FE24041097;38,43
FE24034946;9,5
FE24037026;17,93
FE24040541;29,45
FE24039509;22,23
FE24035461;11,11
FE24040112;13,42
FE24039731;17,86
FE24041214;17,62
FE24035420;23,55
FE24037992;17,75
FE24034900;15,79
FE24039228;17,64
FE24035540;11,37
FE24039397;18,72
FE24040480;24,26
FE24035705;23,33
FE24037558;11,31
FE24041051;11,62
FE24040880;33,95
FE24036152;8,77
FE24035754;67,43
FE24036678;8,37
FE24034857;21,93
FE24039100;23,33
FE24038591;19
FE24039964;12,34
FE24040777;12,85
FE24035341;26,45
FE24039440;10,31
FE24041174;14,77
FE24037860;22,11
FE24039563;9,63
FE24041355;22,89
FE24036261;10,78
FE24039395;25,64
FE24037453;20,33
FE24035042;35,65
FE24036020;29,68
FE24037891;25,36
FE24035269;20,84
FE24036659;6,36
FE24039490;21,72
FE24036070;11,74
FE24041428;2,03
FE24034517;9,2
FE24039687;5,66
FE24040499;18,56
FE24039701;16,67
FE24036338;9,97
FE24040374;8,14
FE24039291;22,8
FE24034991;71,97
FE24035086;13,2
FE24038067;21,19
FE24035555;25,35
FE24041227;22,48
FE24039603;6,05
FE24036296;8,25
FE24038584;24,59
FE24035164;20,5
FE24041492;4,68
FE24040885;39,28
FE24040835;12,38
FE24036199;20,33
FE24036263;20,8
FE24041218;26,72
FE24035259;11,56
FE24039696;15,57
FE24039553;22,07
FE24036821;22,64
FE24041140;55,66
FE24034476;42,45
FE24040041;43,79
FE24039866;31
FE24036193;23,74
FE24040476;26,62
FE24040989;28,01
FE24035376;33,18
FE24034716;15,6
FE24039771;10,16
FE24038982;18,05
FE24035275;11,53
FE24034551;111,25
FE24041453;1387,7
FE24036192;15,79
FE24035982;10,51
FE24039317;13,42
FE24040601;12,91
FE24036865;33,71
FE24034469;647,73
FE24039297;33,84
FE24035664;34,1
FE24039227;72,78
FE24041228;41,06
FE24041448;1,89
FE24039086;51,39
FE24035990;15,8
FE24041438;3,32
FE24034898;21,15
FE24039564;8,37
FE24036346;10,08
FE24039426;12,72
FE24041426;11,31
FE24034947;9,45
FE24039570;19,19
FE24036268;21,5
FE24039744;4,44
FE24040145;8,29
FE24040060;48,92
FE24036537;24,68
FE24039147;33,94
FE24035788;19,57
FE24039798;40,45
FE24036729;17,09
FE24041491;1,28
FE24040081;9,35
FE24036492;15,03
FE24035539;11,31
FE24041382;21,5
FE24034541;25,17
FE24034913;23,27
FE24034882;12,39
FE24035571;14,75
FE24036355;29,78
FE24040530;26,47
FE24040843;234,93
FE24035412;21,11
FE24036555;58,46
FE24035596;13,88
FE24036244;7,1
FE24036652;19,46
FE24034858;12,9
FE24035526;41,89
FE24035277;10,43
FE24036453;21,36
FE24037199;8,11
FE24037178;10,72
FE24035923;1,94
FE24036115;106,6
FE24041446;8,18
FE24038047;10,02
FE24041215;17,45
FE24036173;29,39
FE24039266;16,29
FE24035176;23,27
FE24040922;30,88
FE24039972;22,71
FE24040927;28,41
FE24040696;42,19
FE24035369;63,89
FE24039905;26,95
FE24039709;8,6
FE24039091;19,05
FE24036703;15,79
FE24039833;22,74
FE24039950;31,57
FE24037470;13,03
FE24035687;31,45
FE24041387;13,69
FE24035595;25,82
FE24036547;10,45
FE24035328;21,51
FE24036776;48,15
FE24040542;24,71
FE24041250;16,75
FE24035408;31,61
FE24040594;31,42
FE24034553;15,26
FE24041273;30,49
FE24035740;101,07
FE24035009;14,63
FE24035591;13,39
FE24035199;12,08
FE24036286;13,54
FE24041455;1017,71
FE24036282;5,93
FE24035670;16,32
FE24035602;13,94
FE24034760;23,72
FE24035478;16,69
FE24034515;20,9
FE24039156;27,12
FE24035721;59,58
FE24036358;4,09
FE24038261;15,4
FE24035898;7,18
FE24041317;19,17
FE24037057;30,79
FE24040579;12,46
FE24035661;30,75
FE24040386;83,24
FE24040510;13,79
FE24039630;37,22
FE24036768;5,25
FE24034492;54,53
FE24035180;19,89
FE24036270;5,66
FE24040583;29,22
FE24035232;19,43
FE24036197;17,63
FE24040039;31,59
FE24035731;16,2
FE24035722;29,75
FE24039068;23,46
FE24034583;12,64
FE24040018;17,82
FE24038499;8,25
FE24034536;8,97
FE24041435;8,83
FE24040432;10,31
FE24035438;12,22
FE24035333;8,6
FE24040671;25,22
FE24035067;27,7
FE24039212;23,57
FE24034954;25,28
FE24040032;27,41
FE24040202;15,27
FE24039712;11,95
FE24039746;21,11
FE24034967;16,6
FE24035654;41,87
FE24037207;13,08
FE24034548;91,62
FE24041322;6,22
FE24035632;34,53
FE24039322;26,39
FE24035619;5,41
FE24035620;20,59
FE24035208;12,92
FE24035353;19,29
FE24036716;26,17
FE24039948;26,63
FE24035957;26,43
FE24035592;7,54
FE24035417;23,73
FE24035738;39,42
FE24036569;21,5
FE24040882;28,83
FE24034544;22,12
FE24036901;22,74
FE24039185;8,16
FE24039026;10,53
FE24039443;6,35
FE24035289;10,14
FE24041170;14,11
FE24039740;36,76
FE24035974;25,86
FE24039955;11,11
FE24037044;10,74
FE24040237;9,34
FE24040037;16,96
FE24035260;21,5
FE24041108;33,76
FE24035733;28,6
FE24036249;29,43
FE24035319;24,28
FE24041066;8,39
FE24035605;25,12
FE24040212;8,11
FE24034636;27,71
FE24039748;18,74
FE24035549;103,29
FE24040828;11,71
FE24034554;104,87
FE24040129;11,14
FE24036712;21,34
FE24040939;11,66
FE24035522;4,26
FE24036386;11,22
FE24038118;23,01
FE24035561;30,77
FE24036381;24,97
FE24039394;9,55
FE24035737;83,79
FE24039736;10,95
FE24036796;22,31
FE24041147;13,31
FE24039849;4,15
FE24037958;13,16
FE24035690;5,54
FE24034543;7,51
FE24035610;8,37
FE24039029;24,6
FE24039925;33,5
FE24040397;5,4
FE24039518;8,11
FE24036372;29,63
FE24037850;84,45
FE24039690;23,17
FE24036385;11,58
FE24039786;18,97
FE24039203;43,2
FE24040861;57,29
FE24035066;22,11
FE24036106;18,21
FE24039824;14,83
FE24034665;5,55
FE24034599;8,45
FE24038618;189,22
FE24035323;29,31
FE24040959;58,44
FE24039023;19,29
FE24037071;11,72
FE24039481;20,55
FE24041429;8,91
FE24038781;7,6
FE24034493;26,52
FE24041180;9,68
FE24035231;17,16
FE24036991;13,1
FE24039730;25,06
FE24039373;31,84
FE24041077;8,11
FE24039681;14,24
FE24035962;19,77
FE24039162;19,9
FE24041412;18,76
FE24035564;38,54
FE24039117;57,06
FE24039139;34,93
FE24037615;16,59
FE24039694;8,52
FE24037863;14,39
FE24035647;23,78
FE24035523;11,99
FE24041321;10,18
FE24039945;12,25
FE24036411;18,11
FE24040852;15,75
FE24039381;28,92
FE24035186;17,16
FE24039692;34,96
FE24041288;28,12
FE24034977;19,57
FE24035804;30,71
FE24040514;33,23
FE24039459;22,43
FE24040604;19,72
FE24035909;2,2
FE24035716;20,59
FE24035059;30,78
FE24039271;24,44
FE24036316;5,69
FE24041427;9,76
FE24036607;20,87
FE24040605;13,14
FE24035215;17,22
FE24040849;155,74
FE24036136;8,25
FE24039675;24,89
FE24039620;15,08
FE24036254;13,39
FE24035145;22,09
FE24040050;25,11
FE24034920;15,27
FE24035692;26,96
FE24041187;3,69
FE24037649;16,15
FE24039719;21,19
FE24035707;13,07
FE24040598;11,69
FE24040872;62,33
FE24035772;60,81
FE24035106;11,54
FE24036727;8,81
FE24035969;21,36
FE24035516;8,37
FE24035626;18,23
FE24036692;10,81
FE24036581;6,47
FE24035184;11,02
FE24035217;10,93
FE24039981;13,69
FE24040366;16,52
FE24036521;14,56
FE24038528;28,74
FE24040534;72,7
FE24039332;24,41
FE24039686;9,78
FE24041425;5,08
FE24035580;34,01
FE24035500;22,41
FE24034978;18,3
FE24034545;11,97
FE24037885;26,31
FE24038834;13,44
FE24036704;10,47
FE24041176;23,68
FE24035756;8,45
FE24034720;15,66
FE24036002;16,03
FE24038812;20,85
FE24041454;432,49
FE24041383;16,75
FE24039894;18,9
FE24035423;6,18
FE24039704;8,74
FE24039493;23,98
FE24041226;11,31
FE24041384;25,54
FE24036171;21,59
FE24035464;21,55
FE24038341;42,76
FE24040952;10,66
FE24034957;40,79
FE24035187;20,34
FE24039646;14,7
FE24041468;20,1
FE24035665;26,34
FE24040455;8,64
FE24035618;22,26
FE24035562;8,94
FE24034620;227,9
FE24034897;31,71
FE24041423;4,92
FE24041306;15,49
FE24039902;5,18
FE24034550;10,39
FE24041367;9,92
FE24039486;30,72